CookerStat, GenerateAssetRegistry=0.033639, Initialize=0.142969, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId3A64ED1F4B7EE401C1612BAE24D44A04_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_FC6F25314D669D9BB49B34848E177CEE, StartTime=2016.04.02-11.33.34, HierarchicalDDC=, DataSize=524280, Duration=3.350183, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId90F6C70543C3CD1FAAB4FEB0DE8A681C_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_40__209D61C9AEFABA1CE877805DD01DF4942A192F16, StartTime=2016.04.02-11.33.34, HierarchicalDDC=, DataSize=61225, Duration=1.964338, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId3A4217D14EAEF838FE455BAD525FA02A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-11.33.35, Duration=614.108337, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionIdF4F03AF144892B5B1F7791AD329451A9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___95F1A67DEA6559A27515D3D8004A3B1008A4834B, StartTime=2016.04.02-11.33.35, HierarchicalDDC=, DataSize=4194565, Duration=19.746613, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId3A64ED1F4B7EE401C1612BAE24D44A04_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___9EBEFBF246679BD125448E3E71787C83F664D02E, StartTime=2016.04.02-11.33.35, HierarchicalDDC=, DataSize=1048837, Duration=4.191168, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId90F6C70543C3CD1FAAB4FEB0DE8A681C_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___43A982BF782FDD57C7AEC3074346B97B7AC1CA88, StartTime=2016.04.02-11.33.35, HierarchicalDDC=, DataSize=262403, Duration=8.985303, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId3A64ED1F4B7EE401C1612BAE24D44A04_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___6D686EC29DAA6F08A58D940A0E46DDA0984F8A3A, StartTime=2016.04.02-11.33.35, HierarchicalDDC=, DataSize=65795, Duration=3.622103, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId3A64ED1F4B7EE401C1612BAE24D44A04_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___EB7FDA6496569250A273068E9F29ECD1C5804BB1, StartTime=2016.04.02-11.33.35, HierarchicalDDC=, DataSize=16643, Duration=1.982432, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId90F6C70543C3CD1FAAB4FEB0DE8A681C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___5F9625E8A8F769E5BE209910A4B036C40F618EE4, StartTime=2016.04.02-11.33.35, HierarchicalDDC=, DataSize=7468, Duration=3.637396, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId3A4217D14EAEF838FE455BAD525FA02A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-11.33.35, Duration=1338.122681, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId3A64ED1F4B7EE401C1612BAE24D44A04_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__56EA079B2A2A2B25F03C74928E8EB42688ACCC9C, StartTime=2016.04.02-11.33.37, HierarchicalDDC=, DataSize=2097414, Duration=12.954250, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId90F6C70543C3CD1FAAB4FEB0DE8A681C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__8FF58A59360BDE0DB736884A31BEB9F6E6907E11, StartTime=2016.04.02-11.33.37, HierarchicalDDC=, DataSize=524550, Duration=8.648649, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionIdF4F03AF144892B5B1F7791AD329451A9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__0BAAF5466861C614B46C70079CB2FBAB2F776E33, StartTime=2016.04.02-11.33.37, HierarchicalDDC=, DataSize=131332, Duration=2.107307, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionIdF4F03AF144892B5B1F7791AD329451A9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__37327575C2C1B6430B7A01398752328849A201A0, StartTime=2016.04.02-11.33.37, HierarchicalDDC=, DataSize=33028, Duration=4.924867, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionIdF4F03AF144892B5B1F7791AD329451A9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__CAAB019B7A616139B28D3812E15D234F2BEDEFE8, StartTime=2016.04.02-11.33.37, HierarchicalDDC=, DataSize=8452, Duration=2.008941, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId90F6C70543C3CD1FAAB4FEB0DE8A681C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__CC4088E3FA8B4AE2C8724E577C76E74E158CD47D, StartTime=2016.04.02-11.33.37, HierarchicalDDC=, DataSize=4731, Duration=2.714090, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId3A4217D14EAEF838FE455BAD525FA02A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A660_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.02-11.33.37, Duration=2732.642578, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionIdF4F03AF144892B5B1F7791AD329451A9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__4327F7B34337D36790FC7CA116E86E29750F66D6, StartTime=2016.04.02-11.33.40, HierarchicalDDC=, DataSize=4194569, Duration=11.772021, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId3A64ED1F4B7EE401C1612BAE24D44A04_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__E8D4FC85E6C855348C6C832BF81AAE78517CF221, StartTime=2016.04.02-11.33.40, HierarchicalDDC=, DataSize=1048841, Duration=5.487561, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId90F6C70543C3CD1FAAB4FEB0DE8A681C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__B4B2C70FEDA018F1626AE63D37BAC3D1F15A9BF2, StartTime=2016.04.02-11.33.40, HierarchicalDDC=, DataSize=262407, Duration=6.699093, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionId90F6C70543C3CD1FAAB4FEB0DE8A681C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__C33B9EC0B0EB93D1693194740E47E759B045A173, StartTime=2016.04.02-11.33.40, HierarchicalDDC=, DataSize=65799, Duration=2.280857, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
DDCTransactionIdF4F03AF144892B5B1F7791AD329451A9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__54F302F0FA70D28EF46B45C512B67AD27B3C2538, StartTime=2016.04.02-11.33.40, HierarchicalDDC=, DataSize=16647, Duration=3.964357, RunGuid=RunIDCF08D234431C02F5CAB39291F5409DCC
